accuracy,n_estimators,max_depth,max_feature,min_samples_split,min_samples_leaf,n_comp,dim_red,scaler
0.5981324083335106,327,22,23,21,8,12,ica,mx
0.5374752612202337,94,4,28,10,31,11,ica,rb
0.5713030154710477,418,7,15,6,12,4,pca,std
0.5666374412121471,19,21,21,4,18,16,ica,mx
0.5430124917537401,69,11,22,41,47,19,pca,pt
0.5441773956715116,311,30,19,49,48,17,ica,norm
0.5602183396820668,45,23,2,50,13,9,ica,norm
0.5844263795194825,378,8,30,29,6,6,ica,std
0.5205507437594433,193,3,27,50,38,19,pca,rb
0.5473848183694751,176,21,4,7,48,15,ica,rb
0.5438892553893299,274,19,29,48,31,20,pca,norm
0.5453491094039284,102,5,28,35,17,7,pca,std
0.58034304441276,307,29,29,41,6,20,pca,mx
0.5453465557234364,143,25,22,40,45,14,ica,rb
0.558761890574791,327,30,10,8,32,13,ica,mx
0.5368832329595028,87,6,27,13,49,17,ica,norm
0.5529263050371348,97,28,12,15,27,3,ica,norm
0.5844272307463131,446,30,16,16,13,3,pca,mx
0.584423400225575,394,30,10,20,12,14,pca,pt
0.5339690579047052,65,20,2,6,38,5,ica,norm
0.5713000361771403,220,26,15,29,20,2,ica,std
0.573926922176587,142,10,25,14,18,3,pca,mx
0.5293043348726352,269,4,24,8,27,14,pca,pt
0.5756753420867826,202,18,24,6,15,11,pca,mx
0.5753842225106937,224,14,20,2,16,9,pca,mx
0.5966704262518355,159,25,12,28,1,15,ica,std
0.5231789065991361,427,10,1,28,41,3,pca,mx
0.5683850098955119,425,13,2,43,12,9,ica,norm
0.5514690047030283,282,14,10,26,35,8,ica,std
0.5465135877082845,369,22,26,2,47,5,ica,mx
0.5575927305228661,400,21,7,40,28,10,ica,norm
0.6100849098763594,198,27,14,16,7,3,pca,std
0.5083058458002596,351,3,14,39,27,6,pca,pt
0.5727569108978315,483,14,13,45,1,13,pca,norm
0.5188099848907238,175,3,30,25,40,3,ica,std
0.5482624332318954,234,28,2,8,32,7,pca,std
0.5759639079823796,63,19,24,36,16,5,ica,std
0.5123883296801516,55,3,5,48,25,17,ica,norm
0.5847149454150795,436,22,11,18,15,3,ica,rb
0.5596369517567193,83,30,21,44,22,16,pca,rb
0.48176714690047023,375,4,1,42,47,10,ica,norm
0.546806409738035,209,11,2,4,43,5,pca,rb
0.5412602413228065,445,5,19,10,23,3,ica,norm
0.5103534719414357,16,3,25,39,12,13,ica,std
0.592883318082186,70,14,13,24,5,8,ica,rb
0.5441799493520036,490,30,15,37,47,14,ica,mx
0.5707165201847163,300,22,21,29,9,18,ica,pt
0.4753535783447894,262,2,3,25,5,6,pca,pt
0.5465127364814538,320,15,24,45,50,6,ica,std
0.566926007107744,286,26,9,4,18,5,pca,rb
0.5132680726096487,230,3,6,45,4,5,pca,norm
0.5538043455129705,294,5,29,40,10,8,pca,mx
0.5605094592581559,95,19,10,22,28,15,ica,std
0.5368866378668256,120,7,2,10,33,4,ica,norm
0.5386363346172671,39,4,27,9,33,17,pca,mx
0.5605107360984019,192,15,13,19,29,10,pca,mx
0.5806286310144495,145,27,11,3,12,11,pca,norm
0.5724649400949119,81,17,17,24,14,17,pca,norm
0.6039628865101827,346,17,22,2,7,11,pca,mx
0.5508859143240195,277,28,19,28,30,8,pca,rb
0.5707233299993615,11,10,18,27,4,5,ica,mx
0.5928790619480326,119,25,22,25,9,2,pca,std
0.5745095869421804,113,20,23,46,14,18,ica,mx
0.5584699197718712,95,19,20,25,22,11,pca,rb
0.5680955927730842,406,22,22,39,20,5,pca,mx
0.5272575599582898,95,29,23,7,31,19,ica,pt
0.5403877338213701,269,17,2,24,35,8,pca,pt
0.5447647421846737,324,21,28,4,50,10,ica,mx
0.5485535528079846,102,21,5,10,43,9,pca,pt
0.5637181587963653,397,29,26,16,16,3,pca,norm
0.5575957098167734,425,18,21,14,32,6,ica,std
0.5826775339958715,112,27,24,37,6,20,ica,std
0.5354335936668724,267,20,2,16,39,13,pca,norm
0.4954770062352366,149,2,16,24,21,16,ica,norm
0.5675107999404141,323,14,20,13,8,5,ica,pt
0.540092783724543,157,9,12,19,49,16,pca,rb
0.5161835245046924,442,15,9,49,43,2,ica,pt
0.5558404800919325,460,21,30,12,27,6,ica,norm
0.5488459492243196,67,11,30,14,27,19,pca,norm
0.6138771254069928,330,17,18,4,5,14,pca,pt
0.5444736226085846,37,19,11,17,36,14,pca,std
0.574218041752676,126,28,8,46,18,11,pca,mx
0.5470945500202166,152,14,18,37,48,19,ica,std
0.5698406077759571,494,10,5,46,12,8,pca,pt
0.5753816688302016,68,9,25,35,7,13,pca,pt
0.5809265604051841,361,11,7,33,16,12,ica,mx
0.6202919708029198,203,20,18,14,2,11,ica,rb
0.5240556702347258,208,5,2,18,36,4,pca,mx
0.5196837692324062,117,3,17,31,41,19,ica,std
0.5330999553105914,173,11,23,49,46,6,pca,norm
0.556134578961929,318,6,7,23,8,4,ica,norm
0.5718873826903025,45,30,21,4,19,5,pca,mx
0.5173492796492946,156,4,3,35,41,2,ica,rb
0.5456368240726948,391,5,28,44,22,15,pca,pt
0.5470941244068013,383,29,14,12,36,18,pca,rb
0.5430112149134941,15,14,9,22,38,8,pca,pt
0.5217228831052754,329,7,1,42,32,17,pca,norm
0.5713025898576324,456,18,30,20,21,14,ica,rb
0.5800493711561788,58,21,24,10,12,15,pca,std
0.5756740652465366,221,28,1,41,4,14,ica,mx
0.5176331637973228,293,25,18,44,29,12,ica,pt
0.5485535528079846,253,14,15,16,43,7,pca,mx
0.547969611202145,348,25,23,18,40,12,ica,mx
0.5450554361473474,421,8,4,7,49,20,ica,rb
0.5473895001170436,195,12,25,45,47,15,ica,mx
0.4861471345576812,367,2,7,26,34,19,pca,norm
0.5549675469770807,154,12,22,33,26,4,pca,pt
0.5593437041135537,353,30,26,50,31,9,ica,std
0.5505943691345152,217,23,24,38,26,6,pca,norm
0.5555536166499968,187,5,14,3,4,20,ica,std
0.5549688238173267,366,20,12,6,31,6,pca,std
0.5546798323083144,182,5,12,35,13,10,pca,mx
0.5558438849992552,44,12,4,28,27,10,ica,mx
0.5602191909088975,483,8,29,17,14,17,pca,norm
0.5864642165521057,120,22,6,32,4,8,pca,std
0.5331008065374221,263,5,17,22,32,15,pca,norm
0.5520550743759444,371,24,29,49,22,15,pca,norm
0.5400970398586964,313,4,25,39,8,8,ica,mx
0.527555063735609,32,4,24,9,35,14,ica,norm
0.5823796046051373,450,18,29,38,2,11,pca,norm
0.5485527015811538,166,22,25,16,38,12,ica,norm
0.5500117043689217,359,18,24,29,30,15,pca,rb
0.5371790342831606,14,5,4,37,41,9,ica,rb
0.5485527015811538,265,24,24,37,35,2,pca,pt
0.5715958375007981,483,24,8,19,22,14,ica,std
0.5584699197718713,472,14,29,9,19,6,pca,norm
0.5695507650401141,179,24,27,37,22,17,pca,std
0.5573024621736078,165,21,17,9,23,2,pca,rb
0.5870498606116065,138,17,25,4,14,12,ica,rb
0.5476789172394714,14,11,5,19,33,18,pca,pt
0.472143601966334,112,1,14,17,32,3,ica,std
0.5608031325147369,121,20,20,12,28,19,ica,std
0.5438918090698219,318,11,18,18,46,9,pca,std
0.5733425549573322,206,26,29,20,15,12,pca,pt
0.5441765444446809,105,24,14,29,49,19,pca,pt
0.5995888574407864,441,23,10,9,8,14,pca,pt
0.5403864569811241,497,13,10,28,49,17,pca,pt
0.5412610925496371,75,18,27,49,46,11,ica,norm
0.5164729416271202,241,4,3,5,41,17,ica,rb
0.629629503521951,110,22,10,9,1,9,pca,pt
0.5508863399374349,225,23,12,5,26,16,pca,norm
0.5418488646762146,41,6,9,4,40,19,pca,std
0.49780851652444086,294,4,21,42,1,20,ica,pt
0.581218956821519,51,12,28,6,13,9,pca,pt
0.5885054584920517,278,23,20,25,9,11,ica,mx
0.5704228469281352,408,26,11,27,17,17,pca,pt
0.5360200889532039,450,10,2,12,41,15,pca,norm
0.5494281883764977,304,20,11,37,42,9,pca,mx
0.5368900427741482,169,16,11,14,49,19,ica,std
0.583258921921219,198,10,7,9,11,9,pca,std
0.5336834713030155,402,6,19,44,33,6,pca,norm
0.5488463748377348,51,20,30,48,33,13,pca,std
0.5791760124279117,252,8,10,30,3,4,ica,std
0.5520525206954523,181,19,30,30,40,18,pca,mx
0.5237641250452214,442,26,26,43,35,6,ica,pt
0.5567202230214295,252,23,13,17,25,3,ica,norm
0.5885058841054671,294,27,2,28,10,9,ica,mx
0.5500142580494137,290,20,5,26,41,8,pca,std
0.5482620076184801,145,22,2,18,32,5,pca,std
0.4823481092124024,398,3,9,44,49,19,ica,pt
0.5339673554510439,183,10,3,42,5,3,ica,pt
0.5535128003234662,231,12,29,46,32,12,pca,std
0.5564312315124174,153,9,3,6,34,11,pca,mx
0.5599259432657318,203,23,5,42,28,13,pca,mx
0.44327254155050966,249,1,12,6,47,16,pca,rb
0.5418488646762146,376,30,2,18,46,4,pca,mx
0.5240565214615565,410,6,23,24,7,7,ica,pt
0.5447621885041816,109,26,27,44,45,20,ica,std
0.5826762571556255,210,8,23,17,6,6,pca,mx
0.5500104275286757,461,17,12,27,40,11,ica,std
0.5158915537017726,408,4,2,9,8,7,pca,mx
0.5850039369240918,444,10,30,28,3,11,pca,norm
0.5351424740907833,257,15,4,47,45,6,pca,norm
0.5564299546721713,453,8,20,12,29,13,ica,mx
0.5071456236300569,295,28,14,32,41,5,ica,pt
0.5430129173671554,393,13,13,10,44,20,ica,rb
0.5164746440807815,122,14,14,15,34,13,ica,pt
0.5570109169841033,236,6,24,34,22,10,ica,std
0.5395156519333489,261,25,16,3,33,5,pca,norm
0.5616764912430039,482,24,3,26,25,7,pca,rb
0.5587601881211295,318,22,18,46,30,8,ica,std
0.5240569470749717,177,3,12,41,27,14,ica,rb
0.5625519780383478,346,13,21,31,34,17,ica,rb
0.5538009406056479,466,17,20,27,30,4,pca,pt
0.5188070055968164,350,3,8,31,37,8,ica,std
0.5435926028388416,248,17,21,11,38,17,pca,rb
0.5360166840458811,403,12,16,14,41,6,pca,norm
0.6089191547317572,185,14,20,15,6,19,ica,rb
0.5470962524738779,255,10,20,7,27,2,pca,norm
0.5698410333893724,253,27,6,14,21,12,ica,norm
0.5211385158860207,65,16,1,46,21,11,ica,pt
0.5503045263986721,188,8,2,5,23,13,ica,rb
0.5911357493988211,293,17,10,26,10,11,ica,norm
0.6310821221084888,300,21,6,4,5,20,ica,mx
0.5444744738354153,116,6,29,46,38,6,pca,std
0.5395152263199336,215,4,6,43,19,17,ica,rb
0.5441799493520036,46,23,28,14,38,12,ica,std
0.540091506884297,415,18,7,46,49,6,pca,rb
0.47477091357919604,200,1,23,13,5,15,ica,std
0.5905484028856589,31,22,9,17,4,12,ica,mx
0.5605103104849865,383,11,12,34,23,17,pca,rb
0.5721772254261455,376,7,10,38,19,10,ica,rb
0.5336800663956927,366,28,1,50,38,6,ica,std
0.5768402460045541,493,13,15,17,17,11,ica,norm
0.5371811623502373,33,30,28,48,47,6,pca,norm
0.44327254155050966,163,1,10,36,5,18,ica,norm
0.5771300887403971,77,19,8,37,10,2,pca,rb
0.593175714498521,78,13,4,30,8,11,ica,rb
0.5459292204890298,375,19,28,12,45,2,ica,norm
0.5348496520610329,146,5,3,47,45,13,pca,std
0.5759622055287184,402,25,25,45,1,15,pca,pt
0.5581779489689515,326,25,30,48,28,11,ica,rb
0.4817726798748696,430,2,27,30,5,12,pca,norm
0.5538047711263859,60,16,8,49,33,12,ica,rb
0.515311017003256,432,3,12,37,49,17,pca,std
0.5599250920389011,500,17,28,22,24,14,pca,std
0.5657589751228959,25,9,20,47,6,14,pca,std
0.542720095337405,268,16,2,35,42,18,ica,rb
0.4496873869464365,394,2,1,14,36,19,ica,mx
0.5678023451299186,253,15,9,4,22,4,ica,std
0.5995888574407865,442,11,14,25,3,4,ica,std
0.5759681641165331,20,10,24,35,4,4,pca,pt
0.5823825838990444,269,7,24,7,1,11,pca,std
0.5780077036028176,497,22,25,22,15,2,pca,std
0.5333910748866805,379,4,29,33,1,12,ica,rb
0.5733421293439169,419,26,9,30,20,13,pca,mx
0.580635440829095,365,9,17,10,12,12,pca,mx
0.5473895001170437,431,12,13,39,49,6,pca,mx
0.5663420655019046,77,20,30,24,21,8,ica,mx
0.5470954012470474,225,28,3,7,50,20,pca,rb
0.5491353663467472,291,16,7,37,37,5,pca,rb
0.5453474069502671,410,9,1,15,18,8,pca,norm
0.44327254155050966,313,1,20,16,17,12,pca,norm
0.6299159413504714,289,26,21,8,4,3,pca,pt
0.5164674086527208,66,28,22,13,35,12,ica,pt
0.5202579217296929,304,29,23,31,30,6,ica,pt
0.5855887297567619,98,21,8,23,13,16,ica,std
0.5602204677491435,416,16,26,45,30,19,ica,mx
0.5021812687535911,124,2,27,25,4,14,ica,rb
0.5587610393479603,442,13,11,38,31,16,pca,mx
0.5351403460237066,13,16,3,10,44,19,pca,pt
0.550015960503075,135,13,8,2,39,4,ica,rb
0.5823804558319677,142,19,19,38,10,13,ica,rb
0.6199991487731692,300,21,6,4,5,20,ica,mx
0.6299159413504714,289,26,21,8,4,3,pca,pt
0.629629503521951,110,22,10,9,1,9,pca,pt
0.6313762209784852,203,20,18,14,2,11,ica,rb
0.6138771254069928,330,17,18,4,5,14,pca,pt
0.6100849098763594,198,27,14,16,7,3,pca,std
0.6019207933434062,185,14,20,15,6,19,ica,rb
0.6039628865101827,346,17,22,2,7,11,pca,mx
0.5899682918005575,442,11,14,25,3,4,ica,std
0.5995888574407864,441,23,10,9,8,14,pca,pt
0.6036738950011704,327,22,23,21,8,12,ica,mx
0.6036700644804325,159,25,12,28,1,15,ica,std
0.5882156157562087,78,13,4,30,8,11,ica,rb
0.5949232831818859,70,14,13,24,5,8,ica,rb
0.5928790619480326,119,25,22,25,9,2,pca,std
0.5858824030133429,293,17,10,26,10,11,ica,norm
0.5917120299631844,31,22,9,17,4,12,ica,mx
0.5858807005596817,294,27,2,28,10,9,ica,mx
0.5955038198804027,278,23,20,25,9,11,ica,mx
0.583547487816816,138,17,25,4,14,12,ica,rb
0.5864642165521057,120,22,6,32,4,8,pca,std
0.5861688408418633,98,21,8,23,13,16,ica,std
0.5850039369240918,444,10,30,28,3,11,pca,norm
0.582965248664638,436,22,11,18,15,3,ica,rb
0.5844272307463131,446,30,16,16,13,3,pca,mx
0.5809274116320147,378,8,30,29,6,6,ica,std
0.584423400225575,394,30,10,20,12,14,pca,pt
0.583258921921219,198,10,7,9,11,9,pca,std
0.5855900065970079,112,27,24,37,6,20,ica,std
0.5826762571556255,210,8,23,17,6,6,pca,mx
0.5823825838990444,269,7,24,7,1,11,pca,std
0.5771351961013811,142,19,19,38,10,13,ica,rb
0.5823796046051373,450,18,29,38,2,11,pca,norm
0.581218956821519,51,12,28,6,13,9,pca,pt
0.5815096507841927,361,11,7,33,16,12,ica,mx
0.580635440829095,365,9,17,10,12,12,pca,mx
0.5806286310144495,145,27,11,3,12,11,pca,norm
0.58034304441276,307,29,29,41,6,20,pca,mx
0.5800493711561788,58,21,24,10,12,15,pca,std
0.5803421931859292,252,8,10,30,3,4,ica,std
0.5780077036028176,497,22,25,22,15,2,pca,std
0.5771300887403971,77,19,8,37,10,2,pca,rb
0.5739252197229258,493,13,15,17,17,11,ica,norm
0.5759681641165331,20,10,24,35,4,4,pca,pt
0.5747990040646082,63,19,24,36,16,5,ica,std
0.5759622055287184,402,25,25,45,1,15,pca,pt
0.5756753420867826,202,18,24,6,15,11,pca,mx
0.5733429805707476,221,28,1,41,4,14,ica,mx
0.5753842225106937,224,14,20,2,16,9,pca,mx
0.5753816688302016,68,9,25,35,7,13,pca,pt
0.5791747355876657,113,20,23,46,14,18,ica,mx
0.574218041752676,126,28,8,46,18,11,pca,mx
0.573926922176587,142,10,25,14,18,3,pca,mx
0.5733425549573322,206,26,29,20,15,12,pca,pt
0.5733421293439169,419,26,9,30,20,13,pca,mx
0.5727569108978315,483,14,13,45,1,13,pca,norm
0.5724649400949119,81,17,17,24,14,17,pca,norm
0.5619705901130004,376,7,10,38,19,10,ica,rb
0.5718873826903025,45,30,21,4,19,5,pca,mx
0.5648885956885361,483,24,8,19,22,14,ica,std
0.5713030154710477,418,7,15,6,12,4,pca,std
