accuracy,n_estimators,max_depth,max_feature,min_samples_split,min_samples_leaf,n_comp,dim_red,scaler
0.5675112255538295,456,18,30,20,21,14,ica,rb
0.5745104381690112,220,26,15,29,20,2,ica,std
0.5660526483794769,11,10,18,27,4,5,ica,mx
0.5500053201676917,300,22,21,29,9,18,ica,pt
0.5704228469281352,408,26,11,27,17,17,pca,pt
0.5613870741205763,253,27,6,14,21,12,ica,norm
0.5698406077759571,494,10,5,46,12,8,pca,pt
0.5695507650401141,179,24,27,37,22,17,pca,std
0.5675125023940755,425,13,2,43,12,9,ica,norm
0.5680955927730842,406,22,22,39,20,5,pca,mx
0.5701372603264454,253,15,9,4,22,4,ica,std
0.5745070332616884,323,14,20,13,8,5,ica,pt
0.566926007107744,286,26,9,4,18,5,pca,rb
0.5724700474558959,19,21,21,4,18,16,ica,mx
0.5704266774488732,77,20,30,24,21,8,ica,mx
0.5657589751228959,25,9,20,47,6,14,pca,std
0.5637181587963653,397,29,26,16,16,3,pca,norm
0.5517605498925325,346,13,21,31,34,17,ica,rb
0.5616764912430039,482,24,3,26,25,7,pca,rb
0.5619697388861697,121,20,20,12,28,19,ica,std
0.626421229597157,203,20,18,14,2,11,ica,rb
0.6299159413504714,289,26,21,8,4,3,pca,pt
0.629629503521951,110,22,10,9,1,9,pca,pt
0.6214641101487518,300,21,6,4,5,20,ica,mx
0.6138771254069928,330,17,18,4,5,14,pca,pt
0.6100849098763594,198,27,14,16,7,3,pca,std
0.6039628865101827,346,17,22,2,7,11,pca,mx
0.5966751079994042,327,22,23,21,8,12,ica,mx
0.6036738950011704,159,25,12,28,1,15,ica,std
0.6094996914302738,185,14,20,15,6,19,ica,rb
0.5995888574407864,441,23,10,9,8,14,pca,pt
0.5984196973888617,278,23,20,25,9,11,ica,mx
0.6004634930092997,70,14,13,24,5,8,ica,rb
0.5928790619480326,119,25,22,25,9,2,pca,std
0.6022144665999873,31,22,9,17,4,12,ica,mx
0.5952139771445596,442,11,14,25,3,4,ica,std
0.595215679598221,78,13,4,30,8,11,ica,rb
0.5864642165521057,120,22,6,32,4,8,pca,std
0.5852976101806728,98,21,8,23,13,16,ica,std
0.5867570385818561,293,17,10,26,10,11,ica,norm
0.5917111787363538,294,27,2,28,10,9,ica,mx
0.581216403141027,112,27,24,37,6,20,ica,std
0.5850039369240918,444,10,30,28,3,11,pca,norm
0.5844272307463131,446,30,16,16,13,3,pca,mx
0.584423400225575,394,30,10,20,12,14,pca,pt
0.5908395224617481,138,17,25,4,14,12,ica,rb
0.583258921921219,198,10,7,9,11,9,pca,std
0.6299159413504714,289,26,21,8,4,3,pca,pt
0.629629503521951,110,22,10,9,1,9,pca,pt
0.6237930667574643,203,20,18,14,2,11,ica,rb
0.626708518652508,300,21,6,4,5,20,ica,mx
0.6138771254069928,330,17,18,4,5,14,pca,pt
0.6100849098763594,198,27,14,16,7,3,pca,std
0.6103773062926943,185,14,20,15,6,19,ica,rb
0.6039628865101827,346,17,22,2,7,11,pca,mx
0.6019216445702369,159,25,12,28,1,15,ica,std
0.6299159413504714,289,26,21,8,4,3,pca,pt
0.629629503521951,110,22,10,9,1,9,pca,pt
0.6325419761230875,300,21,6,4,5,20,ica,mx
0.6232108276052861,300,21,6,4,5,20,ica,mx
0.5263859036836841,454,3,22,25,1,8,ica,rb
0.5325177161584133,18,16,27,16,48,20,pca,norm
0.5622604328488434,164,17,11,6,26,18,ica,norm
0.55380349428614,184,6,20,42,27,5,ica,std
0.5447621885041816,284,22,7,10,40,16,ica,norm
0.5386410163648359,228,8,25,28,33,4,pca,norm
0.5584677917047945,201,6,18,30,1,14,ica,norm
0.5403868825945393,65,5,3,9,10,19,pca,rb
0.5520520950820369,182,10,12,28,40,7,pca,mx
0.5511778851269392,234,12,12,33,26,5,pca,norm
0.5269702709029389,139,13,8,46,24,5,ica,pt
0.5634287416739375,26,8,26,38,8,18,pca,rb
0.5374765380604796,10,4,22,4,7,15,ica,rb
0.6027979825924114,177,20,14,2,7,13,pca,mx
0.5406775765572132,17,19,23,15,35,20,pca,rb
0.562553680492009,211,15,14,43,20,18,ica,norm
0.5508863399374349,172,30,7,45,44,5,ica,mx
0.5520525206954523,115,28,24,22,35,20,ica,rb
0.513849460534996,208,6,7,36,36,17,ica,pt
0.5482603051648189,254,11,15,32,44,11,ica,norm
0.5683858611223427,122,30,24,2,22,7,ica,rb
0.5540950394756443,38,6,17,30,27,8,pca,mx
0.5949220063416398,17,21,24,17,1,14,ica,norm
0.5328037283735184,249,5,5,44,41,2,ica,norm
0.5433031857164138,133,26,2,5,32,14,ica,norm
0.595504245493818,389,21,14,14,10,8,pca,std
0.5669217509735907,467,13,5,23,3,19,ica,pt
0.5602183396820667,322,18,5,49,19,4,pca,pt
0.5505939435210998,309,26,18,26,37,5,pca,pt
0.5616773424698346,375,15,16,28,28,7,ica,rb
0.5678010682896725,467,23,3,48,7,16,pca,std
0.5748015577451001,475,15,22,44,11,15,ica,std
0.5587593368942989,235,20,16,32,23,14,ica,norm
0.5433019088761678,313,13,18,49,44,9,ica,norm
0.5348500776744484,141,15,24,48,36,13,pca,norm
0.590839522461748,317,16,10,33,5,20,ica,std
0.5389261773531102,482,4,14,42,21,16,pca,mx
0.5637185844097806,221,11,14,4,26,2,ica,rb
0.5354327424400417,329,12,21,43,46,2,pca,norm
0.5573003341065311,423,7,20,20,23,8,ica,norm
0.5479704624289757,423,20,23,27,45,18,pca,mx
0.55496669575025,489,7,21,47,12,13,pca,rb
0.5532191270668851,419,13,8,46,21,12,pca,norm
0.5500104275286757,145,16,15,22,38,13,ica,rb
0.6045468281160222,250,19,12,16,6,19,pca,pt
0.5564269753782639,96,21,7,14,28,8,pca,std
0.5838424379136431,329,29,7,42,8,12,ica,mx
0.5473886488902131,375,18,8,42,26,3,pca,norm
0.5497201591794173,51,11,27,38,44,20,pca,mx
0.5269711221297695,231,7,30,14,22,9,ica,pt
0.5526364623012917,377,28,13,32,37,13,pca,mx
0.5293047604860506,25,20,26,49,23,19,ica,pt
0.5485544040348151,327,29,3,18,44,3,ica,std
0.5503032495584261,213,14,15,35,42,8,pca,mx
0.5715937094337213,266,13,29,38,23,3,ica,rb
0.542426422080824,115,5,16,41,45,6,ica,rb
0.5672222340448171,465,9,19,48,14,9,ica,norm
0.5456363984592795,336,29,10,26,45,10,ica,norm
0.5412661999106212,113,14,2,18,41,11,pca,mx
0.5575944329765274,435,24,18,24,32,16,ica,rb
0.5785907939818263,324,15,18,33,17,8,ica,mx
0.5468021536038816,292,8,18,40,30,8,pca,rb
0.5844229746121598,391,27,11,42,2,20,ica,rb
0.5791781404949884,416,15,11,4,16,16,ica,rb
0.5412679023642826,440,19,23,5,48,16,pca,std
0.5485535528079846,56,22,16,14,33,18,pca,std
0.567218403524079,108,15,12,11,23,15,pca,mx
0.5584682173182098,233,12,26,20,27,6,ica,norm
0.5150118107722754,77,15,28,31,38,14,ica,pt
0.5255155242493244,77,30,1,43,39,15,ica,mx
0.5345576812581132,21,16,25,7,36,14,pca,norm
0.5532165733863932,381,17,1,27,21,11,ica,std
0.5310582877572301,23,16,22,23,44,8,pca,norm
0.610954012470473,83,28,11,15,5,19,ica,std
0.5322227660615862,281,4,5,9,28,5,pca,pt
0.5713004617905557,465,11,17,38,10,11,pca,rb
0.5173454491285565,351,17,23,7,43,17,ica,pt
0.5018846162031027,79,5,26,16,34,20,ica,pt
0.44327254155050966,28,1,23,21,12,16,pca,norm
0.5806307590815263,327,18,19,27,10,2,pca,rb
0.5462237449724415,282,21,11,7,42,6,pca,std
0.5605115873252325,87,12,22,19,23,19,pca,rb
0.5479730161094677,447,6,28,49,32,7,ica,std
0.5468034304441276,249,17,24,4,36,20,ica,norm
0.5374739843799876,204,6,12,46,22,7,pca,norm
0.5237666787257135,252,24,1,46,39,18,pca,norm
0.587923644953289,26,12,26,3,6,11,pca,norm
0.5564261241514333,99,13,16,49,35,11,ica,std
0.5625511268115171,355,22,14,12,20,6,pca,rb
0.5605094592581558,74,23,20,44,24,2,pca,std
0.5523449171117873,162,22,6,42,38,13,pca,mx
0.5928833180821859,421,26,19,26,7,14,pca,mx
0.5427235002447277,32,30,12,20,50,16,pca,std
0.5672175522972485,72,13,30,8,27,5,ica,mx
0.5220152795216105,465,17,24,38,44,19,ica,pt
0.5540933370219829,285,27,23,45,26,11,pca,rb
0.578300525632568,83,25,18,44,5,18,ica,std
0.5132625396352493,499,3,8,46,7,17,pca,pt
0.6124211019131323,83,28,11,15,5,19,ica,std
0.6045468281160222,250,19,12,16,6,19,pca,pt
0.6027979825924114,177,20,14,2,7,13,pca,mx
0.595504245493818,389,21,14,14,10,8,pca,std
0.5902555808559086,17,21,24,17,1,14,ica,norm
0.5928833180821859,421,26,19,26,7,14,pca,mx
0.5908412249154094,317,16,10,33,5,20,ica,std
0.587923644953289,26,12,26,3,6,11,pca,norm
0.5826732778617182,391,27,11,42,2,20,ica,rb
0.5771330680343045,329,29,7,42,8,12,ica,mx
0.5806307590815263,327,18,19,27,10,2,pca,rb
0.5844212721584985,416,15,11,4,16,16,ica,rb
0.5774263156774702,324,15,18,33,17,8,ica,mx
0.5847174990955715,83,25,18,44,5,18,ica,std
0.5768432252984614,475,15,22,44,11,15,ica,std
0.5692600710774404,266,13,29,38,23,3,ica,rb
0.5713004617905557,465,11,17,38,10,11,pca,rb
0.5730539890617352,122,30,24,2,22,7,ica,rb
0.5678010682896725,467,23,3,48,7,16,pca,std
0.5683858611223427,465,9,19,48,14,9,ica,norm
0.567218403524079,108,15,12,11,23,15,pca,mx
0.5643042284692814,72,13,30,8,27,5,ica,mx
0.5742103807112,467,13,5,23,3,19,ica,pt
0.5608052605818135,221,11,14,4,26,2,ica,rb
0.5634287416739375,26,8,26,38,8,18,pca,rb
0.5672171266838331,211,15,14,43,20,18,ica,norm
0.5625511268115171,355,22,14,12,20,6,pca,rb
0.5590538613777106,164,17,11,6,26,18,ica,norm
0.5578829988721244,375,15,16,28,28,7,ica,rb
0.5605115873252325,87,12,22,19,23,19,pca,rb
0.5605094592581558,74,23,20,44,24,2,pca,std
0.5602183396820667,322,18,5,49,19,4,pca,pt
0.6162090613096124,83,28,11,15,5,19,ica,std
0.6045468281160222,250,19,12,16,6,19,pca,pt
0.6027979825924114,177,20,14,2,7,13,pca,mx
0.595504245493818,389,21,14,14,10,8,pca,std
0.5928833180821859,421,26,19,26,7,14,pca,mx
0.5841275989019173,317,16,10,33,5,20,ica,std
0.6060075333574515,17,21,24,17,1,14,ica,norm
0.587923644953289,26,12,26,3,6,11,pca,norm
0.573925645336341,83,25,18,44,5,18,ica,std
0.579175161201081,416,15,11,4,16,16,ica,rb
0.6132923325743227,83,28,11,15,5,19,ica,std
0.6016322274478091,17,21,24,17,1,14,ica,norm
0.6045468281160222,250,19,12,16,6,19,pca,pt
0.6162099125364431,83,28,11,15,5,19,ica,std
0.574218041752676,115,13,25,5,15,16,pca,rb
0.6240833351067226,218,29,13,3,4,2,ica,std
0.5663446191823966,39,26,12,18,26,15,ica,mx
0.5497252665404013,172,24,4,33,42,2,ica,mx
0.5485492966738312,54,29,18,9,36,18,pca,pt
0.5785899427549956,317,19,27,15,13,4,pca,rb
0.542716264816667,196,28,18,40,48,5,ica,norm
0.5319354770062352,432,5,13,26,50,6,pca,norm
0.5567193717945991,493,28,18,26,25,5,pca,rb
0.5231827371198741,54,14,26,10,29,9,ica,pt
0.5753854993509395,337,13,26,21,16,15,ica,mx
0.5876325253771999,245,11,17,28,10,20,pca,std
0.5730505841544126,478,7,26,26,13,10,ica,mx
0.5724726011363878,413,30,11,46,13,13,ica,std
0.5663395118214127,48,27,23,22,21,10,ica,rb
0.5173492796492946,354,24,19,49,50,19,ica,pt
0.5520478389478836,387,12,21,34,6,11,ica,pt
0.5812147006873657,209,28,12,6,15,20,ica,rb
0.5424319550552233,472,21,2,21,44,17,ica,mx
0.5476776403992254,194,12,13,14,46,12,ica,mx
0.5540912089549063,146,23,13,50,33,16,pca,mx
0.5153016535081185,84,15,26,26,28,19,ica,pt
0.5333876699793577,300,28,2,11,41,18,ica,norm
0.5864603860313677,411,20,15,35,5,2,pca,std
0.5383494711753315,130,19,6,27,33,8,pca,norm
0.5570083633036114,106,14,23,27,28,10,ica,norm
0.6109603966717031,256,25,25,15,3,14,pca,rb
0.5476801940797174,281,20,3,40,40,19,ica,rb
0.4832274265284842,114,4,1,47,1,18,ica,rb
0.5514694303164436,353,15,23,19,39,19,pca,mx
0.5269719733566002,453,18,25,11,41,9,ica,pt
0.5765469983613883,166,12,9,47,1,7,pca,pt
0.564886042008044,143,22,13,35,24,4,pca,mx
0.5462190632248729,135,15,18,26,19,10,ica,pt
0.5505913898406077,126,6,27,5,13,13,ica,norm
0.5567206486348449,178,17,11,5,33,10,ica,std
0.5001408780404758,454,2,11,42,4,10,ica,norm
0.559928922559639,72,6,24,11,20,19,pca,mx
0.5564274009916792,388,12,20,27,35,17,ica,mx
0.5695494881998681,24,10,26,44,5,14,pca,mx
0.5123942882679663,349,3,21,21,12,18,pca,norm
0.630207912153391,218,29,13,3,4,2,ica,std
0.6109603966717031,256,25,25,15,3,14,pca,rb
0.5876325253771999,245,11,17,28,10,20,pca,std
0.5864603860313677,411,20,15,35,5,2,pca,std
0.5791747355876657,209,28,12,6,15,20,ica,rb
0.5785899427549956,317,19,27,15,13,4,pca,rb
0.5765469983613883,166,12,9,47,1,7,pca,pt
0.5791730331340044,337,13,26,21,16,15,ica,mx
0.574218041752676,115,13,25,5,15,16,pca,rb
0.5724713242961418,478,7,26,26,13,10,ica,mx
0.5707212019322849,413,30,11,46,13,13,ica,std
0.5695494881998681,24,10,26,44,5,14,pca,mx
0.561095528931072,39,26,12,18,26,15,ica,mx
0.6182524313166351,218,29,13,3,4,2,ica,std
0.6109603966717031,256,25,25,15,3,14,pca,rb
0.5876325253771999,245,11,17,28,10,20,pca,std
0.5864603860313677,411,20,15,35,5,2,pca,std
0.629629503521951,218,29,13,3,4,2,ica,std
0.5724683450022344,59,18,3,20,14,10,pca,pt
0.5395109701857803,94,24,15,43,48,15,pca,rb
0.5202647315443383,400,21,1,16,41,10,pca,norm
0.5304700900172372,396,4,12,8,45,13,pca,pt
0.484685152476006,182,2,25,16,49,12,pca,std
0.5080130237705093,127,6,10,40,31,3,ica,pt
0.5529275818773808,241,25,24,7,30,16,pca,pt
0.5532191270668851,413,12,2,16,22,9,pca,pt
0.5683837330552659,440,25,15,36,22,8,ica,rb
0.5196765338043455,324,30,28,17,37,10,ica,pt
0.5777157327998979,373,12,24,31,13,16,pca,std
0.5663446191823966,488,13,14,42,24,9,ica,rb
0.5208473963099316,467,26,19,14,30,12,ica,pt
0.559633972462812,242,8,13,48,1,13,pca,rb
0.4878959800812922,466,2,29,33,21,9,pca,pt
0.5473869464365517,227,6,15,20,8,6,ica,norm
0.5540929114085676,481,24,11,46,29,3,pca,pt
0.5549692494307421,443,24,26,7,28,13,pca,rb
0.5777157327998979,373,12,24,31,13,16,pca,std
0.5724683450022344,59,18,3,20,14,10,pca,pt
0.5669255814943287,440,25,15,36,22,8,ica,rb
0.564010129599285,488,13,14,42,24,9,ica,rb
0.559633972462812,242,8,13,48,1,13,pca,rb
0.5549692494307421,443,24,26,7,28,13,pca,rb
0.5777157327998979,373,12,24,31,13,16,pca,std
0.5724683450022344,59,18,3,20,14,10,pca,pt
0.5715915813666447,97,20,22,37,14,7,pca,std
0.5535119490966356,448,15,14,49,19,16,pca,norm
0.5465118852546232,433,19,7,26,36,17,ica,norm
0.543008661233002,202,25,9,37,46,19,pca,rb
0.5456351216190335,285,6,19,46,27,8,pca,pt
0.5858853823072503,81,24,21,26,12,7,pca,mx
0.5523389585239726,147,27,15,40,3,7,ica,pt
0.5462216169053649,426,29,16,43,47,2,pca,mx
0.5718861058500564,485,23,1,28,8,12,pca,std
0.5858853823072503,81,24,21,26,12,7,pca,mx
0.5718861058500564,485,23,1,28,8,12,pca,std
0.5715915813666447,97,20,22,37,14,7,pca,std
0.554389563959056,112,9,5,34,31,19,ica,std
0.5438892553893299,68,8,16,28,45,17,ica,mx
0.5648860420080442,69,20,10,40,21,12,ica,norm
0.5322202123810943,429,16,28,48,22,2,ica,pt
0.5126811517099019,308,2,18,43,34,19,ica,std
0.5508863399374349,61,6,29,35,18,12,pca,rb
